Factorisations Of Cunningham Numbers C-(7,n) = 7^n - 1

Canonical Representation Of Factorisations

1. Factorisations are given from smallest to largest factor, with a period '.'
   separating factors.
2. Multiplicity of factors is indicated with the carat '^' in ascii tradition
   for the text version of the tables but not the HTML version.
3. The backslash '\' is used to indicate continuation of a line, the decimal
   digit representation of the number does not stop but continues on the next
   line as if no break had occured. This can sometimes make for bad breaks, but
   such is life.

Notation Used In The Tables

1. #Fac is the number of (non distinct) prime factors in an expression.
2. A plussed #Fac means that more prime factors exist but they are unknown due
   to an unfactored composite in the expression.

========================================================================================================================

   n  #Fac  Factorisation
 231    19  2.3^2.19.29.1123.3631.4733.293459.1532917.12323587.724487149.1793870233.6809710909.11898664849.125844538662\
            442909.3752691545947560669458268649.88262612316754526107621113329689.35438455386891282646496628795321468957\
            3210253717
 232    23  2^6.3.5^2.59.233.1201.14153.127540261.136853089.769756513.55716067510309.71316922984999.3351028023848463685\
            7761.116714640028973541741413.402488219476647465854701.5192033853710499967501529.23609249643654821607157186\
            465668961
 233     7  2.3.467.79227874003.13514998546886646078035233993.56785654839475818636487235265635121007558707816641.474725\
            486738605936329409937422799382083924833907440282342913177565183672632863426210774720985991579526577
 234    31  2^4.3^3.19.37.43.53.79.1063.1171.1873.117307.322921.486643.1174681.2280097.7524739.23850061.44975113.228511\
            817.7687225261.16148168401.115868130379.5075833207537.882351727670323.1144714727597600915355601.66135384230\
            5791342187228684843715341
 235     7  2.3.2801.13722816749522711.63681511996418550459487.28128946197358040873438164182618515877050803756477087140\
            01.95932320890617893275692373129662298731815782892355053309279163270297790758653791048485352892704401
 236    21  2^5.3.5^2.122131.149153.165437.459257.1024477.134927809.550413361.4261190159.1187164242679.1468340366288880\
            6475673.6551912456787047841933817.354639323684545612988577649.636009759004547488397919092217405802148900763\
            970741315441
 237     9  2.3^2.19.2371.913242407367610843676812931.529637338334729405483135077873.1056836588644853738704557482552056\
            406147.468495386168173905599256243553374540214560578805627340592145689632582924447490087411741924445982603
 238    25  2^4.3.29.113.239.911.953.2381.4733.12377.14009.34273.377231.973897.20123377.2767631689.29078814248401.30521\
            3588009240737.440779823883628367834893.1910207075448557917128553.201025591283178955994074282189.20233569048\
            347336836863191403341
 239     7  2.3.479.871986721.643384173113837.4040609273925388685799856703093687.14605542697452140079358331205790329466\
            01790902459669267662564771208500155479882660997623431371443792154252797189864883340577194711686770642917
 240    43  2^7.3^2.5^3.11.13.17.19.31.41.43.61.73.181.191.193.241.281.409.881.1201.2801.4021.159871.169553.542081.6568\
            801.12913561.555915824341.810221830361.33232924804801.2312581841562813841.5789644155060072001.8556026185965\
            5897641.874189773856249734968757238372561
 241     9  2.3.1447.28439.33486078253526557.580351872045743557.547283138069536869412948975377385222182769003.293702655\
            0451562627666151150279078330125909163812627.604530090921352462485332864482096151253833704973535127943003589\
            13
 242    17  2^4.3.23.1123.1453.26863.65099.293459.10746341.11795261559086963.58792315124013823398811997.217431022621236\
            6107469266007290639.13928884340651233393054864060847158508075329.156425798591080591861516647671315754425052\
            39990166905251
 243    23  2.3^6.19.37.109.811.1063.1459.1621.2377.3727.169129.1382671.2583253.3368791.7072230881240167417499353336702\
            3.73870787476849933393474604683663.106486921484270438655250701670122426819865051393492381175504331230982151\
            0641342162227744473
 244    17  2^5.3.5^2.367.4759.4497653.133440673.177237331.1914662449813727660680530326064591907.3692324018984648353827\
            01047039367301441.1141344899459682026753500636360162456697950330909.444519128147170444656914672945689439050\
            880209231501
 245    16  2.3.29.2801.3529.4733.1074473.13473433.2127431041.4896864001.9152363081.77192844961.11492120512321.61065058\
            25833677713.353207957997402826578121.5207008184147590456726099768517541609768326554365592804542023337404408\
            5650782246643281
 246    19  2^4.3^2.19.43.83.267403.4849399.8999993.20515909.395617447.1636258751.78009515593.4362139336229068656094783.
            116760350377010767475735475438997439954431626395419980541783.1303161227809759613616393469940217745336561929\
            33498430337748067
 247     9  2.3.419.6917.16148168401.22931541257.4534166740403.14975869588530371.12545465575326720279736586316298658291\
            78556639266671804232290184801205923867264403869350563252415166745855607627536006024738516449922744016073782\
            16198999
 248    23  2^6.3.5^2.311.373.1201.4217.21143.9754399.33947629297.2541312025433.23235518871793.5420506947192709.3999088\
            279399464409.74502648768583254173.196846325409292090901.103602441708018848525107155829768304755490441636535\
            6912974660190950495137
 249    15  2.3^2.19.167.66733.11606389.76066181.7685542369.62911130477521.303567967057423.18624275418445601.4149179418\
            4631137.76354359945860977734571491962874304923412180177.922373056964404022393757715183989247707647034046885\
            88026267825954909
 250    19  2^4.3.11.191.251.751.2551.2801.1173001.31280679788951.4833574921448501.31818863467130251.79787519018560501.
            2182816753758823696751.23873305978759492963375702715079458905862501.590354667835684444020417934211947301188\
            7617239565323800435501
 251     6  2.3.503.27611.8895962998159.1776698371753351199291769357011948383242528218196935974970811085363985997487004\
            55000124352929722117028549948482221013097706100353941550906564040701778898732706050502407347416105293671115\
            465331
 252    38  2^5.3^3.5^2.13.19.29.37.43.113.127.181.911.1009.1063.4733.9829.51031.117307.250993.309079.2304793.20801593.
            67979647.1506625093.11898664849.13564461457.13841169553.31864919689.195489390796456327201.26439999176607287\
            87808396988849.378063753860405247739880147553087649
 253    10  2.3.47.1123.3083.293459.1106436299.31479823396757.35764102873412466090911077602159546824955533626915413469.
            18082074864415377367068243954486555860740228320949232027155050843447259982906797331116646925519623217698584\
            465005700448879
 254    10  2^4.3.35852863.260461507.554351226505275380676162672703.245341643198368582843352144598480744468850041775022\
            125500767047213117.7410324959850544949657520485389696226393196853498138000356476338775368587835255800784791\
            48995633161
 255    20  2.3^2.19.31.103.1531.2801.4931.14009.159871.365773.580381.2316281689.2767631689.10879733611.326568900271.60\
            4822302841.138497973518827432485604572537024087153816681041.15096846837130239465648757385222262651370653348\
            095151795880264132982652829169011
 256    30  2^11.3.5^2.17.257.353.769.1201.35969.169553.7699649.134818753.197231873.47072139617.531968664833.1110623386\
            241.15266848196793556098085000332888634369.6856531741041792239054980342217258517995521.27834157040565549859\
            41269027566547436008362462334209
 257     6  2.3.1543.1998784090958019204289.2526704026262106199301917676294257618227834546616502466183053066833047277.3\
            31404843024234696851791205965279947543320889913667916808836380411303995070285616698067012601090188447725785\
            727624149619
 258    25  2^4.3^2.19.43^2.947.10837.19867.20899.163573.235211.3799051.4749781.1857499496101.63350976270733.1660036078\
            42448777.2192537062271178641.175446584281395198837259.499711620081214598029911373.6946231973486827152659522\
            29891.2778730173523233938297878335091
 259    11  2.3.29.223.2887.3109.4733.65269.4805345109492315767981401.3577088887294814294412951304143013897341673203822\
            17282028474835603757.41055653354830098924054693845371861623366402636886265135381975864074346305676756997564\
            50562264314334763133
 260    28  2^5.3.5^3.11.53.131.157.191.281.2801.4021.157951.787021.1175071.134358901.228511817.16148168401.44464377595\
            31.434502978835771.1195857367853217109.35695043869049049222174543845808031.10231029132426951826057727673749\
            330815378228332102667845417423429495639901
 261    19  2.3^3.19.37.59.523.1063.5743.127540261.2576743207.83226515419.71316922984999.710074092185677.19691570407346\
            5747.358475907408445923469.474062506708242760701771553376690953.1122435067160323038751564731246613832977701\
            38179344405248299895382874333531
 262    10  2^4.3.263.86461.1686923681.16629600544315353352975004022898197223745560432802969296704167767527749530446514\
            90048577245921.85053461164796801949539541639542805770666392330682673302530819774105141531698707146930307290\
            253537320447270457
 263     7  2.3.111473077.246420328513.125964970427584638596267035086794589086977.3303564733567066301430841821104810769\
            68694111519479821312366757981.26579948901050699895224747654815740178800361844900160347253039575481973698534\
            3973809633195038761
 264    41  2^6.3^2.5^2.13.19.23.43.67.73.89.181.193.409.661.1123.1201.1321.1409.3631.8713.29569.293459.532489.1532917.
            2784937.10746341.12323587.678240817.83960385389.98138029441.116320403133001.1357105535093947.82069736091505\
            36446402438593.587453171111898352098840216374214882713731074769
 265    13  2.3.1061.2801.8269.319591.3041671.19069931.187978422699271372501.38904276017035188056372051839841219.212135\
            996587857465774994583472077008056991.105322961980986497356836647823085697438251004501.200008842971601691355\
            202660284451604735179312548951
 266    23  2^4.3.29.113.419.911.4733.8513.351121.401563177.2662276961.4058036683.254997629797.265043186297.45341667404\
            03.373740808373213.897558513407803666357.193935377097018854700131.44565794432124976145013684073215440137.19\
            0979732723665007281131026057624031257687
 267     9  2.3^2.19.1805633.18489605314740987765913.8166146875847876762859119015147004762656450569.2871385577390592352\
            932558612960572694702993634318932174130446555537271.1634875750760456893363565565454766812247504167481037975\
            4026054447312447725274631
 268    21  2^5.3.5^2.269.3217.20771.228337.4591913.147300841.206244761.39144122221793.27982218262152281.65577508535677\
            55279.383942665465635068312581125821527.10052011757370829033540932021825161.8043066638625731183783562402927\
            49022674214720777202165810697852844101
 269     5  2.3.2153.4462060605403381961780411332028022754534242152003773412732171224503049883657394827.372084876958282\
            60922375290163092376165487945112954009400581898548032714775620409047040411585215985200733437623544236698344\
            98921937027750690971
 270    37  2^4.3^4.11.19.31.37.43.109.191.271.541.811.1063.2377.2801.117307.154351.159871.185221.295831.2583253.656880\
            1.7777981.40724371.1527007411.17796529171.125096112091.1628413557556843.175561876921802311.7979379847579818\
            41530188510084780901.9702177054167026087524587559070266823314361
 271     6  2.3.6780421.164514887.1279626460771736323121994830138091632144975889664155071779871471703927298276824230527\
            01976465899731717.12270789827436878734942569699415268721917326227004457742001668161532838127822588253081239\
            300950793542259349049223
 272    26  2^7.3.5^2.17^2.137.1201.14009.20129.94793.169553.59361349.2767631689.5388077170097.29078814248401.498538979\
            49169.133088039373662309.638991748543082113037456009420293477766438233.325812091330120551130834546785671855\
            514544454484727997217283987549927591807767121
 273    17  2.3^2.19.29.1093.4733.486643.7524739.44975113.7304123737.11898664849.16148168401.231410451435538144122809.3\
            565837331172073232378945297.894265285117657047082911243254861366638596090445735393.588449876969632548230725\
            72156360737343895431774665938980589831149
 274    15  2^4.3.2741.28771.213721.251533.893081081.7448353120289.57162922399254002352124124899.6548020345846490296594\
            4539043.18142811321510255442702751468712154533804561.392134804586040690589477105991760819107527639497192645\
            14948356742379491910256802109113659
 275    12  2.3.1123.2551.2801.293459.31280679788951.2429297864813474051.5457586804596062091175455674392801.13108478445\
            679585187945846562792720732451.152254207931524870640907264181257222395351.215764407455027530748470200422215\
            2061719537437027830110852488340087151
 276    33  2^5.3^2.5^2.13.19.43.47.139.181.277.829.3083.21529.26497.26681.649981.15513961.5755716973.402011881627.7396\
            787205469.31479823396757.153943464633957793.3421093417510114543.55681942361860463813.8501948915136155490673.
            235169662395069356312233.569065128438043359786356384350532017
 277     7  2.3.137947.8954857.607705768105925529871.100854639777998640274485328005275125684186420205742151536709360775\
            5446588358126544676145969493651.272173399268373465997780937070771744096205106935430177416308863871029236235\
            363341081142961347363607152039
 278    12  2^4.3.557.19739.673039.5312442648966139012589.190705279598948669274660288301207361.651666519182971782190402\
            264651775450396158503528225547931.3690718603251052049409054264447841442504266776551153714067163432168520891\
            3758955545681985719375774106220917
 279    15  2.3^3.19.37.311.1063.21143.5463751.2211164386353499.3999088279399464409.36148617745189465516342817701.82484\
            54734032306396350042707176588234070405742014804291507291.15849172926843517537434671961543993863907901060357\
            318207754249397778671924792284400067541539
 280    37  2^6.3.5^3.11.29.41.71.113.191.281.337.421.911.1201.2129.2801.4021.4733.517553.12128131.515717329.603926681.
            2127431041.13564461457.77192844961.102314938321.810221830361.18690488255321.19584845505919961.1347698311896\
            398262115524401787850534828614953985505327369990790423147269305628801
 281     9  2.3.563.8431.341614931501.4420135738596254569.372634096091628229321039358180848549.416011582528965466688619\
            17466611604127922008421733517.44529728325126644626103243303675867659692796326566085131367034620444143117103\
            78115419487728065088851204189585921
 282    16  2^4.3^2.19.43.283.7333.5960917.13722816749522711.63681511996418550459487.6554172895945379543076823398577439\
            31943.285917932930729262773854471418794183208735026049402141999388275408759.8718978781476798894698906262934\
            3286421057475897077175606096405230074414653
 283     5  2.3.644316289.182739497717749501.20590293436181167829810240785077618271771591833728155301043612981267608244\
            54698600268045597984639491824861889662493857701547885282574346338456939307565781152549401898054679959825470\
            10128631464485400679593806467213
 284    18  2^5.3.5^2.569.853.29537.810253.990643452963163.1351405472411521.40109647514545875958117.9291486084081688811\
            7372433724419584467881183.169002145064468556765676975247413756542145739.43316614293777501996969171342615166\
            956318247765081863439793464934656219118249269
 285    20  2.3^2.19^2.31.419.2801.19609.36671.159871.523261.879399649.1966385431.4534166740403.6957533874046531.935867\
            60776923620671.80183934664292567561851.83588499889013461558350575326824370345112529401.14647063040739096932\
            514535006129272666792334298320134861724147176214623121
 286    20  2^4.3.23.53.1123.108109.145861.293459.10746341.228511817.16148168401.2547984152429.36383445305923.528808508\
            322667.376215890379315997311416372784691746214777.1111942789781566781299747693078700888402223739.2017693371\
            15341310511017288407253154709282010025100912553600133847
 287    12  2.3.29.83.4733.12412177.20515909.2405532607493.21747676457911610417.4362139336229068656094783.7387108546649\
            32373205737588298090279327121.11902461596013905001095182294710228806017985999580364759584940430504161145477\
            6671784910175405430682988593323859979907737213
 288    42  2^8.3^3.5^2.13.17.19.37.43.73.97.181.193.353.409.1063.1201.42409.117307.129169.137089.169553.25726609.51385\
            969.104837857.635311009.13841169553.32952799801.47072139617.338325042961.33232924804801.108604397663266369.
            1347137238494276547832006567721872890819289910086437183564644288902542085305628801
 289     8  2.3.14009.1828793.2767631689.801172436655296029591646500403317187.26773640876541335875821092444484138995809.
            18752919954900404044016753095381714062347479109946810389922469465827113463820331822834890885262282676548129\
            99694017241406214239550856303256606071779
 290    17  2^4.3.11.59.191.2801.4899841.127540261.227327521.71316922984999.402488219476647465854701.277463632645667965\
            008782910911.28227438998743999270303330624662217730888039289619786090751.2250580612032254040484326552878821\
            05672359391493182864666093306256896642098735173627681
 291    14  2.3^2.19.389.971.4657.134002009.951340693.23363930803.588884936839088389773662393029.1108976753188497781663\
            8380462821.17222352999891656035251217320770460421529616882638178794739485897363407.416092415678495382141399\
            9107825795646911807584554735726748631757909547764679
 292    21  2^5.3.5^2.293.439.3067.20149.36793.279883.3675989.359390389.1958423494433591.7222605228105536202757606969.7\
            29810133110395035429089427259624129.7167647480643504302058174754486698790538818746798241.305666349984050020\
            407521618850510874021711561005079274183829481426565783137
 293     5  2.3.587.15823.737305620346685452610890179165842772318404303441737795706818250178181279575640359411808464901\
            76918109781877513051574094262809098450170572726312667936273335791334222244969867032297622930275468789727720\
            6346738438488327308295011451230700046301
 294    33  2^4.3^2.19.29.43.113.197.883.911.3529.3823.4733.51031.161309.309079.1074473.1445599.10157701.10738939.13473\
            433.19847549.101361401.11898664849.4060603391041.6106505825833677713.2868318061062142721089.424770871339903\
            301567509.56427334222486513688076273080920621.311065452774296590269845887751841319
 295    10  2.3.2801.123311.459257.134927809.550413361.354639323684545612988577649.204239004182680605398190478754212368\
            873366912490836010105265524712426411236134031.3932636724740172522926604916310443854093600567089587045208790\
            19006886885032467377758314801669636946200575798561
 296    17  2^6.3.5^2.149.223.1201.2887.4805345109492315767981401.15572244900182528777225808449.68910429493058822143946\
            59726647344864958515967158596120016737.49423889393399574890248976222125194692516947184483513166133385508739\
            798968838527379960489625093126118258828642982218283201
 297    23  2.3^4.19.37.109.199.811.1063.1123.2377.3631.5347.173647.293459.1532917.2583253.12323587.27170749.1465865206\
            2814508164798530246267135510037033.902475451114745298652874250802225621971143685277038606620450327535147415\
            328634218835227606374164438295090691903855810836826453152848187542583
 298     9  2^4.3.10133.47338433355189929279110650931837806119829008573928501623.21655392090713076551488297123630443517\
            6465908770055947615503538839.138502212710103408700774381033135503926663324993317631729227790657325163310341\
            833227775945426052637092067324133850503035623601
 299    12  2.3.47.3083.1045903.5240570609.16148168401.31479823396757.64432450872271.124017815182557414772494313985201.
            121219249940833404770079915022116301.2060181432480702325629313427730099160573042198860249916720891929027774\
            498119510626775963185967360438023554017392240125869222053
 300    41  2^5.3^2.5^4.11.13.19.31.43.61.101.151.181.191.281.2551.2801.4021.13001.25301.29251.159871.5666701.6568801.1\
            69293601.555915824341.6005492312551.31280679788951.79787519018560501.7021370289199888801.114901612156209321\
            9301.38327966300231909291101.217648180992721729506406538251.36774454532477494745039267894401
 301    11  2.3.29.4733.4817.166003607842448777.2192537062271178641.219516040470409575257.58628254861045912568724329431\
            228508415599499441292512521.3748787688169844402513004599633138785431253179050314600655297.34003146178403344\
            00147733516194080817785199116016553631046255177823161633
 302    12  2^4.3.1014952541.115356256117.36076003832567.206462520503013793561.2856349001315592319937.27652902316202245\
            23441852435124159094999555183731339173137659.50149697759082710348655193947317087108064860675139912439010498\
            58701422524597691874856605728136636502231757220576292923
 303    13  2.3^2.19.607.809.1213.3637.6263.9354849642511833165720058628257.276052467777407518967272068222889.122696215\
            3072980952980067096888460031879516017670288348423584305043494594529.789399196105242539027282686394411190089\
            593714686612555816154880156963447374209067715329087191109177
 304    27  2^7.3.5^2.17.419.1201.12161.34961.72353.169553.351121.44118001.700197881.4058036683.1295161807633.453416674\
            0403.1299254811081649.135214434686939513.2598696228942460402343442913969.1607340947755887662968675182499859\
            543086664725995898838967199258809476675828571681548845723433052080229960977
 305    11  2.3.367.2801.4759.177237331.16199725471.1362349539551924951.1914662449813727660680530326064591907.555467802\
            2917560417664065958900541081.465750747325292359561905512925902764405054129988774725490187759651363436086466\
            070882756044177876648003275728549515546676968607859878786401
 306    33  2^4.3^3.19.37.43.103.307.613.1063.4591.14009.44371.56611.117307.365773.734707.1135261.12192877.2316281689.2\
            767631689.10879733611.469022340889.29078814248401.90920746649833.9035330762005111.44072862804091655188147.7\
            665201278926818079367892281745149002745047.795000162131334968169163150985614882079420233
 307     7  2.3.8597.54647.173149.507779.112444717702509272860052958843113481801341459505639927072538788124212324095650\
            82701568039426122268687147054732590538697051383310803254295548101579278599116896039613773990790442648329543\
            4004108249300506683305982558607966219362574534703315813
 308    33  2^5.3.5^2.23.29.113.463.617.661.911.1123.1409.4733.293459.333103.5302529.10746341.258576319.724487149.68097\
            10909.13564461457.83960385389.32817262777539703.443632323630099913.4181043906823655873.88262612316754526107\
            621113329689.152111801516025381573834946322977.126567695136243621766525692557946301086617
 309    10  2.3^2.19.619.17923.220400431.29650439178674631118602918288131887.103165898826581486640184324127413041541038\
            58145253645339510927287724805842171756259.53381056914835305692610052648819018951279213059006173433861733699\
            00199430919826339722652638090324026800292069618093273287821843
 310    26  2^4.3.11.191.311.373.2801.5581.21143.21391.21701.60761.6689491.9754399.1622982371.9254997611.136823162401.9\
            2105555489371.5420506947192709.3999088279399464409.18127525360389024220391.56913714196430027725775932074414\
            1368811.31728015189946773062954921268435825250349092899077924422648569887851893731
 311     8  2.3.3733.106363.310379.171251016147061382719721.30081669607614090060957036053203401668667257250019626614199\
            7289033.175656086277845739363977475366364686815059840830811887821923055582680595517184173853162462375654224\
            3961880565002404773332396762823189273396255385704913755864589
 312    38  2^6.3^2.5^2.13^2.19.43.53.73.79.157.181.193.313.409.1201.8737.45553.486643.7524739.23850061.44975113.850948\
            81.228511817.16148168401.115868130379.365302616611175569.1195857367853217109.7886422107556319674933.1377454\
            635342537460935008154217.3386205922013055507653765937649698752187052365635260011015384000396201841
 313     5  2.3.9450044264774621.100707418948601015389903497323129388114895443319589120732359180091169312420663896659.5\
            74169297517763436010749571172292640765521475172549868061159723975666875370060431763226577912857419345824216\
            670441733351082842048508826151521307669341652883423552759
 314    15  2^4.3.4397.5653.57149.538511.1039945344901.3065983647843013.6053210945000213.129612034825570933359547799562\
            7.808906097507955739017983028985423317670967888490114459157493.30888375309332174699747764157798083891019286\
            829175554176515308211775675085491164240495874534303554491469173279661
 315    21  2.3^3.19.29.31.37.1063.2801.4733.159871.1527007411.2127431041.11898664849.77192844961.125096112091.26439999\
            17660728787808396988849.42693162668620904426304495389707999425601.24391637204467995942644375209216533440485\
            081.2033034803888055726445230114553270244165337029096390454675774087035171858170921
 316    18  2^5.3.5^2.317.2874811.13059374383501.7573763065938754357.24911171121703051981.40157473329867190572836333.91\
            3242407367610843676812931.104875706439110156251225614941159441477.1056836588644853738704557482552056406147.
            51337819768574832591596273345539751978994219961793389439942274470222227373
 317     8  2.3.240287.1507019.32815841.22918346757630316344596090121007369869273875683.3996762119487783473755761508882\
            94069325575626336229.12053226165224706723291870523386356337014362488889395108908125817650943197105205684367\
            386130709217130808115546544960763311701697470763822525360872732291
 318    22  2^4.3^2.19.43.107.8269.32119.319591.1695259.345449549.35416476134069.58902316970027001503.30503351762929054\
            7304139.84247682063005850464952755729.3475913288653967871883271299609.8346555567469166005444679248640251.38\
            904276017035188056372051839841219.1455329561052597138348454392994231780317942530389
 319    10  2.3.59.1123.35729.293459.127540261.71316922984999.204227297293529257125127118080380016745365752943272818676\
            346275973633953383050572371.4981610446488960016849879987602542300063922234883683808702532810361332080949943\
            1829645715371925884715984495732591189132255294855389354224164481123339
 320    38  2^9.3.5^3.11.17.41.191.281.353.641.881.1201.2801.4021.169553.542081.7699649.38470561.134818753.47072139617.
            163344191041.531968664833.810221830361.102118777045028801.2312581841562813841.31048486609167678130491923344\
            1.4821999754197347683089799168482241.2946864819021191300398084519541410172841920450078514280094081
 321    13  2.3^2.19.643.859121000285791.23884590227767303.477280063808143381.1842220342523756359.227109283745807808529.
            1620221568881364582821.1206506689449517154664984054683391885701717268373.1073019802535231702544023999061288\
            7002644333899521305232793262178976733077193646658160210079258835226940868129
 322    21  2^4.3.29.47.113.911.1289.3083.4733.49613117.4406588677.8884810040009.31479823396757.3421093417510114543.461\
            5185796935334098258901.51050702647066486876606286380153477.140745137728109762598398979050914020691536518797\
            429361.150557819388250184737538915006485086145065087672198550975239193637571002600137
 323     9  2.3.419.647.14009.2767631689.4534166740403.3238416465773307989139112179989023179080721530799283178434799234\
            4927666001261536118647303847.100011917693440889990646365234918262541012912410693093181881147536745060244890\
            241473886354837045585427711925587468654875546212644201041776410406437489
 324    40  2^5.3^5.5^2.13.19.37.43.109.163.181.487.811.1063.1621.2377.3727.15877.26893.33049.52813.117307.2583253.3368\
            791.13841169553.167039577217.590297313273013.1628413557556843.6115477804490161.7072230881240167417499353336\
            7023.3426171911854086574033958308360873411.1746862678278527867512519557726668385585066544061549202201094442\
            029
 325    14  2.3.131.2551.2801.157951.787021.16148168401.4446437759531.31280679788951.434502978835771.416101077937444349\
            085210448786432651.76703889230394194088755921186703377051.2086832234647581885516525348467916223130150347933\
            333355669584909574513806237844714256558102468733782932885606392636023103492115801
 326    14  2^4.3.653.9781.1260643.99640870978732398443.962207945014470392304193.16485363436902829757644893835626783961\
            41955057.5073984584534267042701366192312558139347152929.735484035769634818699714146198160647029158431358419\
            9443.139349006513149760843176113510982148105705964295651447292777210091235969
 327    10  2.3^2.19.28962941977.135330649536067.14551288401737861.63505707690048880101785428103.2354078293224039963210\
            7200158745339309941271547.762533673586854865362967601711626031108676759360253421200363932975049496297299947\
            93775115052566109900150033117022906306533916389808090943204658684064872055939
 328    22  2^6.3.5^2.83.1201.4849399.8999993.20515909.33842057.1636258751.78009515593.5449628176194898649.436213933622\
            9068656094783.141375169696201183349885463641977.215399976956807881972039163130016444991137.1161802803292848\
            7547981202103534221707621352897804451272379444081817133429524070044645985264480201699913
 329     9  2.3.29.2633.4733.19384636573.13722816749522711.63681511996418550459487.296622615055064026410595294739016073\
            22662176958306359514624692226342812679177005538293632880313569286343405532128047308365113117644414603945537\
            10646169290275772733260836395130546675122066047171328830326841817575249958461
 330    38  2^4.3^2.11^2.19.23.31.43.67.191.331.1123.2311.2801.3631.7591.38501.159871.293459.1532917.2864401.6568801.10\
            746341.12323587.36647640811.951113761291.83723745489451.1357105535093947.7840815905526451.53955559378206519\
            1.1946951063386221338821.827988114476563498913071.87055474380291744025754954110081.545758680459606209117545\
            5674392801
 331     7  2.3.7283.60110252104542020699.1761395429514151665769314691427.210570227173430825442145919677509277834083400\
            8221.548008511915667580036031089334539840376774873600063785367769352843751239988217812605241917254204389798\
            198490521810608300018698308126978728020371572986617742511245359660653176463
 332    18  2^5.3.5^2.167.66733.76066181.6963362191.7685542369.62911130477521.303567967057423.18624275418445601.2495906\
            71295811903492127860425419294294543346124237685889173.38663809117340196182415436260313387984262166115692867\
            98135214876118312737616752163830071302657876354553711465945211605122959499751752032433
 333    18  2.3^3.19.37^2.223.1063.2887.6217.33301.177379.56713875643149053038693.4805345109492315767981401.96651302095\
            748872822763048599.1294285248964974863021909311067422276786354955064661561483669329671165989.21738002735818\
            9784019728120583833263965409777805477017160436666496373078945737096156202044671136623659557
 334    13  2^4.3.84609883.2158061509.18840106986299.819417374559877.623932374204290945359.4948168947939454341957567413\
            67539.338513172571109809642331758494895401592995616753557786006393013119421851044473.1295009838647773358244\
            39136885253501106338876904724620439360673626754032480325211085154679608596168727627
 335    10  2.3.2801.56951.228337.147300841.206244761.10052011757370829033540932021825161.69928721965942485135629295450\
            91748573945601552763149341790899130326926493208020982074306502256720547651.27466585254751538132362901290525\
            364802683598573860558850058209714121489801666564595356968023082854994875059078908301
 336    47  2^7.3^2.5^2.13.17.19.29.43.73.113.181.193.337.409.449.673.911.1201.2129.3361.4733.51031.121633.169553.30907\
            9.517553.39648001.515717329.11898664849.13564461457.4894546210513.21535258550401.33232924804801.14225680623\
            0113.334224081623006401.195489390796456327201.2232059760329037670187857.8636794070026393288992369697.383680\
            9130621025938778530947201
 337    5+  2.3.1902213942891704396239.82636601001479675794891608182882964209535285466591.66597270244298574783214672576\
            45554369703513670739636547406820342257044390469437944748485182387367815332367555781256701440894122946674997\
            72248861885623315310142118200546897667041715322583632324890476090242358856049
 338    13  2^4.3.53.46307.228511817.16148168401.39899177220516741740469143831233.1452979915402500135854417362573926368\
            874134931212567.471014884186461786359976424959315520118992312411810290816288422077055549979204503.370410813\
            016801308055166465953435507291482379612798032330729766179995030547102227967888187702271
 339     9  2.3^2.19.227.1854331.952667477245436772047525567653711.2300919443481866466139853110309106017717326808587253\
            60845463092718251327185092028815673428363.97533450671831280175020671617801602010739024057835324778670280472\
            8092993712946316338004264477862335844561025620045524240018774705257460458607578327261
 340    29  2^5.3.5^3.11.137.191.281.1021.1531.2801.4021.4931.14009.59361349.2767631689.29078814248401.1590988506392861.
            15425560249042501.133088039373662309.26072363006406325854739861.876140237882650743181330518048784908341.138\
            497973518827432485604572537024087153816681041.3697225689150680879316077154760974088202707683287674592489990\
            221
 341    13  2.3.311.1123.21143.293459.1594517.2665939.51216931087169.2538309587015599.3999088279399464409.1342265308515\
            6210083.391011333036474870298612526169680685439135353215116240013641706053197541373840830534167359796050336\
            1963490057454150058763396921766681272848553758435295770134634014897207401577682282656474563451
 342    33  2^4.3^3.19^2.37.43.419.457.1063.2053.6841.19609.117307.351121.538309.18684829.879399649.4058036683.24006520\
            939.4534166740403.9674698906207.6957533874046531.275430251632699963.74560887186814269973.380565834792492563\
            9235001.175336938770236118176950803989.8717091179553077444766358030740709.586570628867364296441543447106691\
            327380847
 343    15  2.3.29.1373.3529.4733.8233.49393.734021.1074473.13473433.83517610741606021.6106505825833677713.157572179336\
            6942921257214180187566081951195327261.533290218918050601106282545825723149622416245193073976412943364041998\
            4473295700629112679816827699536947572893433715447735526112150735662969904956786361381280997666161
 344    26  2^6.3.5^2.173.947.1033.1201.19867.20899.163573.235211.3799051.4749781.9127292833.166003607842448777.1240400\
            287144237937.2192537062271178641.384756252551799653157355170166535055814550369.5337218862831127661623888088\
            29964093134556068537042973846397895277.21737037310554269059105569689699556852507857561456559446687573661648\
            49
 345    26  2.3^2.19.31.47.139.691.1151.1381.2801.3083.159871.188831.1446701.402011881627.723461377501.31479823396757.4\
            30907693063791.376720035234076771.27229507836853201541.235169662395069356312233.13349802972012134814680881.
            32338809757665390121614112981.35136774371091884747048323143601.87417129127591089477912544408509928424986623\
            6093739291
 346    13  2^4.3.347.2423.50344039.471539527.153070037700933331054524248476494792173.949193558659486744036739164646692\
